[23:23:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[23:23:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[23:24:06] [modloading-worker-0/INFO]: Loading Module Nether Brick Fence Gate
[23:24:06] [modloading-worker-0/INFO]: Loading Module More Stone Variants
[23:24:06] [modloading-worker-0/INFO]: Loading Module More Potted Plants
[23:24:06] [modloading-worker-0/INFO]: Loading Module More Mud Blocks
[23:24:06] [modloading-worker-0/INFO]: Loading Module More Brick Types
[23:24:06] [modloading-worker-0/INFO]: Loading Module Midori
[23:24:06] [modloading-worker-0/INFO]: Loading Module Leaf Carpet
[23:24:06] [modloading-worker-0/INFO]: Loading Module Japanese Palette
[23:24:06] [modloading-worker-0/INFO]: Loading Module Industrial Palette
[23:24:06] [modloading-worker-0/INFO]: Loading Module Hollow Logs
[23:24:06] [modloading-worker-0/INFO]: Loading Module Hedges
[23:24:06] [modloading-worker-0/INFO]: Loading Module Grate
[23:24:06] [modloading-worker-0/INFO]: Loading Module Gold Bars
[23:24:06] [modloading-worker-0/INFO]: Loaded script client_scripts:hide.js in 0.002 s
[23:24:06] [modloading-worker-0/INFO]: Loading Module Glass Item Frame
[23:24:06] [modloading-worker-0/INFO]: Loading Module Framed Glass
[23:24:06] [modloading-worker-0/INFO]: Loading Module Duskbound Blocks
[23:24:06] [modloading-worker-0/INFO]: Loading Module Compressed Blocks
[23:24:06] [modloading-worker-0/INFO]: Loading Module Celebratory Lamps
[23:24:06] [modloading-worker-0/INFO]: Loaded 1/1 KubeJS client scripts in 0.124 s
[23:24:06] [modloading-worker-0/INFO]: Loading Module Bamboo Backport
[23:24:06] [modloading-worker-0/INFO]: Loading Module Quick Armor Swapping
[23:24:06] [modloading-worker-0/INFO]: Loading Module Item Sharing
[23:24:06] [modloading-worker-0/INFO]: Loading Module Inventory Sorting
[23:24:06] [modloading-worker-0/INFO]: Loading Module Hotbar Changer
[23:24:06] [modloading-worker-0/INFO]: Loading Module Expanded Item Interactions
[23:24:06] [modloading-worker-0/INFO]: Loading Module Easy Transfering
[23:24:06] [modloading-worker-0/INFO]: Loading Module Automatic Tool Restock
[23:24:06] [modloading-worker-0/INFO]: Loading Module Trowel
[23:24:06] [modloading-worker-0/INFO]: Loading Module Torch Arrow
[23:24:06] [modloading-worker-0/INFO]: Loading Module Slime In A Bucket
[23:24:06] [modloading-worker-0/INFO]: Loading Module Skull Pikes
[23:24:06] [modloading-worker-0/INFO]: Loading Module Seed Pouch
[23:24:06] [modloading-worker-0/INFO]: Loading Module Pickarang
[23:24:06] [modloading-worker-0/INFO]: Loading Module Pathfinder Maps
[23:24:06] [modloading-worker-0/INFO]: Loading Module Parrot Eggs
[23:24:06] [modloading-worker-0/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[23:24:06] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:send_data_from_server
[23:24:06] [modloading-worker-0/INFO]: Loading Module Endermosh Music Disc
[23:24:06] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:paint
[23:24:06] [modloading-worker-0/INFO]: Loading Module Color Runes
[23:24:06] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:add_stage
[23:24:06] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:remove_stage
[23:24:06] [modloading-worker-0/INFO]: Loading Module Bundle Recipe
[23:24:06] [modloading-worker-0/INFO]: Loading Module Bottled Cloud
[23:24:06] [modloading-worker-0/INFO]: Registering S2C receiver with id kubejs:sync_stages
[23:24:06] [modloading-worker-0/INFO]: Loading Module Beacon Redirection
[23:24:06] [modloading-worker-0/INFO]: Loading Module Ancient Tomes
[23:24:06] [modloading-worker-0/INFO]: Registering C2S receiver with id kubejs:first_click
[23:24:06] [modloading-worker-0/INFO]: Loading Module Ambient Discs
[23:24:06] [modloading-worker-0/INFO]: Loading Module Abacus
[23:24:06] [modloading-worker-0/INFO]: Loading Module Zombie Villagers On Normal
[23:24:06] [modloading-worker-0/INFO]: Loading Module Villagers Follow Emeralds
[23:24:06] [modloading-worker-0/INFO]: Loading Module Vexes Die With Their Masters
[23:24:06] [modloading-worker-0/INFO]: Loading Module Utility Recipes
[23:24:06] [modloading-worker-0/INFO]: Loading Module Sponge On Water Placement
[23:24:06] [modloading-worker-0/INFO]: Loading Module Snow Golem Player Heads
[23:24:06] [modloading-worker-0/INFO]: Loading Module Slimes To Magma Cubes
[23:24:06] [modloading-worker-0/INFO]: Loading Module Slabs To Blocks
[23:24:06] [modloading-worker-0/INFO]: Loading Module Simple Harvest
[23:24:06] [modloading-worker-0/INFO]: Loading Module Sign Editing
[23:24:06] [modloading-worker-0/INFO]: Loading Module Shulker Packing
[23:24:06] [modloading-worker-0/INFO]: Loading Module Safer Creatures
[23:24:06] [modloading-worker-0/INFO]: Loading Module Replace Scaffolding
[23:24:06] [modloading-worker-0/INFO]: Loading Module Renewable Spore Blossoms
[23:24:06] [modloading-worker-0/INFO]: Loaded chisel mode configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Reacharound Placing
[23:24:06] [modloading-worker-0/INFO]: Loaded container type configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Poison Potato Usage
[23:24:06] [modloading-worker-0/INFO]: Loading Module Pig Litters
[23:24:06] [modloading-worker-0/INFO]: Loaded item group configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Pat The Dogs
[23:24:06] [modloading-worker-0/INFO]: Loading Module No Durability On Cosmetics
[23:24:06] [modloading-worker-0/INFO]: Loading Module More Note Block Sounds
[23:24:06] [modloading-worker-0/INFO]: Loading Module More Banner Layers
[23:24:06] [modloading-worker-0/INFO]: Loading Module Lock Rotation
[23:24:06] [modloading-worker-0/INFO]: Loading Module Horses Swim
[23:24:06] [modloading-worker-0/INFO]: Loading Module Hoe Harvesting
[23:24:06] [modloading-worker-0/INFO]: Loading Module Grab Chickens
[23:24:06] [modloading-worker-0/INFO]: Loading Module Gold Tools Have Fortune
[23:24:06] [modloading-worker-0/INFO]: Loading Module Glass Shard
[23:24:06] [modloading-worker-0/INFO]: Loading Module Enhanced Ladders
[23:24:06] [modloading-worker-0/INFO]: Loading Module Emotes
[23:24:06] [modloading-worker-0/INFO]: Loading Module Dyeable Item Frames
[23:24:06] [modloading-worker-0/INFO]: Loading Module Dragon Scales
[23:24:06] [modloading-worker-0/INFO]: Loading Module Double Door Opening
[23:24:06] [modloading-worker-0/INFO]: Loading Module Coral On Cactus
[23:24:06] [modloading-worker-0/INFO]: Loading Module Compasses Work Everywhere
[23:24:06] [modloading-worker-0/INFO]: Loading Module Campfires Boost Elytra
[23:24:06] [modloading-worker-0/INFO]: Loading Module Better Elytra Rocket
[23:24:06] [modloading-worker-0/INFO]: Loading Module Automatic Recipe Unlock
[23:24:06] [modloading-worker-0/INFO]: Loading Module Armed Armor Stands
[23:24:06] [modloading-worker-0/INFO]: Loading Module Spiral Spires
[23:24:06] [modloading-worker-0/INFO]: Loading Module Permafrost
[23:24:06] [modloading-worker-0/INFO]: Loading Module No More Lava Pockets
[23:24:06] [modloading-worker-0/INFO]: Loading Module New Stone Types
[23:24:06] [modloading-worker-0/INFO]: Loading Module Nether Obsidian Spikes
[23:24:06] [modloading-worker-0/INFO]: Loading Module Monster Box
[23:24:06] [modloading-worker-0/INFO]: Loading Module Glimmering Weald
[23:24:06] [modloading-worker-0/INFO]: Loading Module Fairy Rings
[23:24:06] [modloading-worker-0/INFO]: Loading Module Corundum
[23:24:06] [modloading-worker-0/INFO]: Loading Module Chorus Vegetation
[23:24:06] [modloading-worker-0/INFO]: Loading Module Blossom Trees
[23:24:06] [modloading-worker-0/INFO]: Loading Module Big Stone Clusters
[23:24:06] [modloading-worker-0/INFO]: Loading Module Azalea Wood
[23:24:06] [modloading-worker-0/INFO]: Loading Module Ancient Wood
[23:24:06] [modloading-worker-0/INFO]: Loading Module Wraith
[23:24:06] [modloading-worker-0/INFO]: Loading Module Toretoise
[23:24:06] [modloading-worker-0/INFO]: Loaded item configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Stonelings
[23:24:06] [modloading-worker-0/INFO]: Loading Module Shiba
[23:24:06] [modloading-worker-0/INFO]: Loading Module Foxhound
[23:24:06] [modloading-worker-0/INFO]: Loaded metadata key configuration.
[23:24:06] [modloading-worker-0/INFO]: Loaded model property configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Forgotten
[23:24:06] [modloading-worker-0/INFO]: Loading Module Crabs
[23:24:06] [modloading-worker-0/INFO]: Loading Module Wool Shuts Up Minecarts
[23:24:06] [modloading-worker-0/INFO]: Loading Module Variant Animal Textures
[23:24:06] [modloading-worker-0/INFO]: Loaded modification operation configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Uses For Curses
[23:24:06] [modloading-worker-0/INFO]: Loading Module Usage Ticker
[23:24:06] [modloading-worker-0/INFO]: Loaded modification operation group configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Soul Candles
[23:24:06] [modloading-worker-0/INFO]: Loading Module Microcrafting Helper
[23:24:06] [modloading-worker-0/INFO]: Loading Module Long Range Pick Block
[23:24:06] [modloading-worker-0/INFO]: Loading Module Improved Tooltips
[23:24:06] [modloading-worker-0/INFO]: Loading Module Greener Grass
[23:24:06] [modloading-worker-0/INFO]: Loading Module Elytra Indicator
[23:24:06] [modloading-worker-0/INFO]: Loading Module Chest Searching
[23:24:06] [modloading-worker-0/INFO]: Loading Module Camera
[23:24:06] [modloading-worker-0/INFO]: Loaded pattern placement type configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Back Button Keybind
[23:24:06] [modloading-worker-0/INFO]: Loaded recipe serializer configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Auto Walk Keybind
[23:24:06] [modloading-worker-0/INFO]: Loaded tag configuration.
[23:24:06] [modloading-worker-0/INFO]: Loading Module Spawner Replacer
[23:24:06] [modloading-worker-0/INFO]: Loading Module Overlay Shader
[23:24:06] [modloading-worker-0/INFO]: Loading Module Narrator Readout
[23:24:06] [modloading-worker-0/INFO]: Loading Module Game Nerfs
[23:24:06] [modloading-worker-0/INFO]: Loading Module Enchantments Begone
[23:24:06] [modloading-worker-0/INFO]: Loading Module Enchantment Predicates
[23:24:06] [modloading-worker-0/INFO]: Loading Module Adjustable Chat
[23:24:06] [modloading-worker-0/INFO]: Loading Module Totem Of Holding
[23:24:06] [modloading-worker-0/INFO]: Loading Module Tiny Potato
[23:24:06] [modloading-worker-0/INFO]: Loading Module Pipes
[23:24:06] [modloading-worker-0/INFO]: Loading Module Matrix Enchanting
[23:24:06] [modloading-worker-0/INFO]: Loading Module Magnets
[23:24:06] [modloading-worker-0/INFO]: Loading Module Crate
[23:24:06] [modloading-worker-0/INFO]: Loading Module Backpack
[23:24:06] [modloading-worker-0/INFO]: Registering recipe types.
[23:24:06] [modloading-worker-0/INFO]: Registering event handlers
[23:24:06] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT_CLIENT
[23:24:06] [modloading-worker-0/INFO]: Found and loaded ChiselsAndBits plugin: create
[23:24:06] [modloading-worker-0/INFO]: Initialized Chisels&Bits-Forge client
[23:24:07] [Render thread/INFO]: Dispatching Module Step REGISTER
[23:24:07] [Render thread/INFO]: Dispatching Module Step POST_REGISTER
[23:24:10] [Render thread/INFO]: Initialized block sets in 42ms
[23:24:11] [Render thread/INFO]: registering hexal features
[23:24:13] [FTB Backups Config Watcher 0/INFO]: Config at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\ftbbackups2.json has changed, reloaded!
[23:24:14] [Render thread/INFO]: Mixing MixinForgeHooks from enigmaticlegacy.mixins.json into net.minecraftforge.common.ForgeHooks
[23:24:15] [Render thread/INFO]: Block color registration complete.
[23:24:15] [Render thread/INFO]: loaded in block colorizer
[23:24:15] [Render thread/INFO]: Setting up client reloading resource manager.
[23:24:15] [Render thread/INFO]: Item color registration complete.
[23:24:15] [Render thread/INFO]: loaded in item colorizer
[23:24:15] [Render thread/INFO]: Initializing colors registration...
[23:24:15] [Render thread/INFO]: Colors registered successfully.
[23:24:15] [Render thread/INFO]: Hardware information:
[23:24:15] [Render thread/INFO]: CPU: 16x AMD Ryzen 7 4800H with Radeon Graphics 
[23:24:15] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 516.40)
[23:24:15] [Render thread/INFO]: OS: Windows 10 (10.0)
[23:24:15] [Render thread/INFO]: Registered Particle Factories
[23:24:15] [Render thread/INFO]: Dispatching Module Step SETUP_CLIENT
[23:24:16] [Render thread/INFO]: Registering model layer quark:crab#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:shiba#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:quark_boat_chest#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:wraith#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:forgotten_hat#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:stoneling#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:toretoise#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:quark_boat#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:foxhound#main
[23:24:16] [Render thread/INFO]: Registering model layer quark:backpack#main
[23:24:16] [Render thread/INFO]: Dispatching Module Step REGISTER_TOOLTIP_COMPONENT_FACTORIES
[23:24:16] [Render thread/INFO]: Registering KeyMappings!
[23:24:16] [Render thread/INFO]: Dispatching Module Step REGISTER_KEYBINDS
[23:24:17] [Worker-Main-3/ERROR]: Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_233789_(ProfileKeyPairManager.java:152) ~[client-1.19.2-20220805.130853-srg.jar%23595!/:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_243396_(ProfileKeyPairManager.java:75) ~[client-1.19.2-20220805.130853-srg.jar%23595!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[23:24:17] [Render thread/INFO]: Reloading ResourceManager: Default, Mod Resources, EclecticTrove-noconfig-1.19-1.2.0.zip, cullleaves:smartleaves, Supplementaries Generated Pack, quark-emote-pack, KubeJS Resource Pack [assets]
[23:24:17] [Worker-Main-11/WARN]: Detected invalid path 'lang/README.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-11/WARN]: Detected invalid path 'lang/README.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'profiles/noNetherWeather.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'profiles/noNetherWeather.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'profiles/noDustEffects.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'profiles/noDustEffects.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'profiles/aurorasEverywhere.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'profiles/aurorasEverywhere.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'textures/blocks/Truc.zip'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-10/WARN]: Detected invalid path 'patchouli_books/lexicon/en_us/README'. Oculus allows this path to be used, but the resource pack developer should fix it!
[23:24:17] [Worker-Main-9/WARN]: Detected invalid path 'textures/blocks/Truc.zip'. Oculus allows this path to be used, but the resource pack developer should fix it!
