[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:23:55] [modloading-worker-0/INFO]: Loading Module Sturdy Stone
[17:23:55] [modloading-worker-0/INFO]: Loading Module Stools
[17:23:55] [modloading-worker-0/INFO]: Loading Module Soul Sandstone
[17:23:55] [modloading-worker-0/INFO]: Loading Module Shingles
[17:23:55] [modloading-worker-0/INFO]: Loading Module Shear Vines
[17:23:55] [modloading-worker-0/INFO]: Loading Module Rope
[17:23:55] [modloading-worker-0/INFO]: Loading Module Raw Metal Bricks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Nether Brick Fence Gate
[17:23:55] [modloading-worker-0/INFO]: Loading Module More Stone Variants
[17:23:55] [modloading-worker-0/INFO]: Loading Module More Potted Plants
[17:23:55] [modloading-worker-0/INFO]: Loading Module More Mud Blocks
[17:23:55] [modloading-worker-0/INFO]: Loading Module More Brick Types
[17:23:55] [modloading-worker-0/INFO]: Loading Module Midori
[17:23:55] [modloading-worker-0/INFO]: Loading Module Leaf Carpet
[17:23:55] [modloading-worker-0/INFO]: Loading Module Japanese Palette
[17:23:55] [modloading-worker-0/INFO]: Loading Module Industrial Palette
[17:23:55] [modloading-worker-0/INFO]: Loading Module Hollow Logs
[17:23:55] [modloading-worker-0/INFO]: Loading Module Hedges
[17:23:55] [modloading-worker-0/INFO]: Loading Module Grate
[17:23:55] [modloading-worker-0/INFO]: Loading Module Gold Bars
[17:23:55] [modloading-worker-0/INFO]: Loading Module Glass Item Frame
[17:23:55] [modloading-worker-0/INFO]: Loading Module Framed Glass
[17:23:55] [modloading-worker-0/INFO]: Loading Module Duskbound Blocks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Compressed Blocks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Celebratory Lamps
[17:23:55] [modloading-worker-0/INFO]: Loading Module Bamboo Backport
[17:23:55] [modloading-worker-0/INFO]: Loading Module Quick Armor Swapping
[17:23:55] [modloading-worker-0/INFO]: Loading Module Item Sharing
[17:23:55] [modloading-worker-0/INFO]: Loading Module Inventory Sorting
[17:23:55] [modloading-worker-0/INFO]: Loading Module Hotbar Changer
[17:23:55] [modloading-worker-0/INFO]: Loading Module Expanded Item Interactions
[17:23:55] [modloading-worker-0/INFO]: Loading Module Easy Transfering
[17:23:55] [modloading-worker-0/INFO]: Loading Module Automatic Tool Restock
[17:23:55] [modloading-worker-0/INFO]: Loading Module Trowel
[17:23:55] [modloading-worker-0/INFO]: Loading Module Torch Arrow
[17:23:55] [modloading-worker-0/INFO]: Loading Module Slime In A Bucket
[17:23:55] [modloading-worker-0/INFO]: Loading Module Skull Pikes
[17:23:55] [modloading-worker-0/INFO]: Loading Module Seed Pouch
[17:23:55] [modloading-worker-0/INFO]: Loading Module Pickarang
[17:23:55] [modloading-worker-0/INFO]: Loading Module Pathfinder Maps
[17:23:55] [modloading-worker-0/INFO]: Loading Module Parrot Eggs
[17:23:55] [modloading-worker-0/INFO]: Loading Module Endermosh Music Disc
[17:23:55] [modloading-worker-0/INFO]: Loading Module Color Runes
[17:23:55] [modloading-worker-0/INFO]: Loading Module Bundle Recipe
[17:23:55] [modloading-worker-0/INFO]: Loading Module Bottled Cloud
[17:23:55] [modloading-worker-0/INFO]: Loading Module Beacon Redirection
[17:23:55] [modloading-worker-0/INFO]: Loading Module Ancient Tomes
[17:23:55] [modloading-worker-0/INFO]: Loading Module Ambient Discs
[17:23:55] [modloading-worker-0/INFO]: Loaded chisel mode configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Abacus
[17:23:55] [modloading-worker-0/INFO]: Loaded container type configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Zombie Villagers On Normal
[17:23:55] [modloading-worker-0/INFO]: Loading Module Villagers Follow Emeralds
[17:23:55] [modloading-worker-0/INFO]: Loading Module Vexes Die With Their Masters
[17:23:55] [modloading-worker-0/INFO]: Loaded item group configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Utility Recipes
[17:23:55] [modloading-worker-0/INFO]: Loading Module Sponge On Water Placement
[17:23:55] [modloading-worker-0/INFO]: Loading Module Snow Golem Player Heads
[17:23:55] [modloading-worker-0/INFO]: Loading Module Slimes To Magma Cubes
[17:23:55] [modloading-worker-0/INFO]: Loading Module Slabs To Blocks
[17:23:55] [modloading-worker-0/INFO]: Loading Module Simple Harvest
[17:23:55] [modloading-worker-0/INFO]: Loading Module Sign Editing
[17:23:55] [modloading-worker-0/INFO]: Loading Module Shulker Packing
[17:23:55] [modloading-worker-0/INFO]: Loading Module Safer Creatures
[17:23:55] [modloading-worker-0/INFO]: Loading Module Replace Scaffolding
[17:23:55] [modloading-worker-0/INFO]: Loading Module Renewable Spore Blossoms
[17:23:55] [modloading-worker-0/INFO]: Loading Module Reacharound Placing
[17:23:55] [modloading-worker-0/INFO]: Loading Module Poison Potato Usage
[17:23:55] [modloading-worker-0/INFO]: Loading Module Pig Litters
[17:23:55] [modloading-worker-0/INFO]: Loading Module Pat The Dogs
[17:23:55] [modloading-worker-0/INFO]: Loading Module No Durability On Cosmetics
[17:23:55] [modloading-worker-0/INFO]: Loading Module More Note Block Sounds
[17:23:55] [modloading-worker-0/INFO]: Loading Module More Banner Layers
[17:23:55] [modloading-worker-0/INFO]: Loading Module Lock Rotation
[17:23:55] [modloading-worker-0/INFO]: Loading Module Horses Swim
[17:23:55] [modloading-worker-0/INFO]: Loading Module Hoe Harvesting
[17:23:55] [modloading-worker-0/INFO]: Loading Module Grab Chickens
[17:23:55] [modloading-worker-0/INFO]: Loading Module Gold Tools Have Fortune
[17:23:55] [modloading-worker-0/INFO]: Loading Module Glass Shard
[17:23:55] [modloading-worker-0/INFO]: Loading Module Enhanced Ladders
[17:23:55] [modloading-worker-0/INFO]: Loaded item configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Emotes
[17:23:55] [modloading-worker-0/INFO]: Loaded metadata key configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Dyeable Item Frames
[17:23:55] [modloading-worker-0/INFO]: Loading Module Dragon Scales
[17:23:55] [modloading-worker-0/INFO]: Loading Module Double Door Opening
[17:23:55] [modloading-worker-0/INFO]: Loading Module Coral On Cactus
[17:23:55] [modloading-worker-0/INFO]: Loading Module Compasses Work Everywhere
[17:23:55] [modloading-worker-0/INFO]: Loading Module Campfires Boost Elytra
[17:23:55] [modloading-worker-0/INFO]: Loaded model property configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Better Elytra Rocket
[17:23:55] [modloading-worker-0/INFO]: Loading Module Automatic Recipe Unlock
[17:23:55] [modloading-worker-0/INFO]: Loading Module Armed Armor Stands
[17:23:55] [modloading-worker-0/INFO]: Loaded modification operation configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Spiral Spires
[17:23:55] [modloading-worker-0/INFO]: Loading Module Permafrost
[17:23:55] [modloading-worker-0/INFO]: Loading Module No More Lava Pockets
[17:23:55] [modloading-worker-0/INFO]: Loading Module New Stone Types
[17:23:55] [modloading-worker-0/INFO]: Loading Module Nether Obsidian Spikes
[17:23:55] [modloading-worker-0/INFO]: Loaded modification operation group configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Monster Box
[17:23:55] [modloading-worker-0/INFO]: Loading Module Glimmering Weald
[17:23:55] [modloading-worker-0/INFO]: Loading Module Fairy Rings
[17:23:55] [modloading-worker-0/INFO]: Loading Module Corundum
[17:23:55] [modloading-worker-0/INFO]: Loading Module Chorus Vegetation
[17:23:55] [modloading-worker-0/INFO]: Loading Module Blossom Trees
[17:23:55] [modloading-worker-0/INFO]: Loading Module Big Stone Clusters
[17:23:55] [modloading-worker-0/INFO]: Loading Module Azalea Wood
[17:23:55] [modloading-worker-0/INFO]: Loading Module Ancient Wood
[17:23:55] [modloading-worker-0/INFO]: Loading Module Wraith
[17:23:55] [modloading-worker-0/INFO]: Loading Module Toretoise
[17:23:55] [modloading-worker-0/INFO]: Loading Module Stonelings
[17:23:55] [modloading-worker-0/INFO]: Loading Module Shiba
[17:23:55] [modloading-worker-0/INFO]: Loading Module Foxhound
[17:23:55] [modloading-worker-0/INFO]: Loaded pattern placement type configuration.
[17:23:55] [modloading-worker-0/INFO]: Loaded recipe serializer configuration.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Forgotten
[17:23:55] [modloading-worker-0/INFO]: Loading Module Crabs
[17:23:55] [modloading-worker-0/INFO]: Loaded tag configuration.
[17:23:55] [modloading-worker-0/INFO]: Registering recipe types.
[17:23:55] [modloading-worker-0/INFO]: Loading Module Wool Shuts Up Minecarts
[17:23:55] [modloading-worker-0/INFO]: Registering event handlers
[17:23:55] [modloading-worker-0/INFO]: Loading Module Variant Animal Textures
[17:23:55] [modloading-worker-0/INFO]: Loading Module Uses For Curses
[17:23:55] [modloading-worker-0/INFO]: Loading Module Usage Ticker
[17:23:55] [modloading-worker-0/INFO]: Loading Module Soul Candles
[17:23:55] [modloading-worker-0/INFO]: Loading Module Microcrafting Helper
[17:23:55] [modloading-worker-0/INFO]: Loading Module Long Range Pick Block
[17:23:55] [modloading-worker-0/INFO]: Loading Module Improved Tooltips
[17:23:55] [modloading-worker-0/INFO]: Loading Module Greener Grass
[17:23:55] [modloading-worker-0/INFO]: Loading Module Elytra Indicator
[17:23:55] [modloading-worker-0/INFO]: Loading Module Chest Searching
[17:23:55] [modloading-worker-0/INFO]: Loading Module Camera
[17:23:55] [modloading-worker-0/INFO]: Loading Module Back Button Keybind
[17:23:55] [modloading-worker-0/INFO]: Loading Module Auto Walk Keybind
[17:23:55] [modloading-worker-0/INFO]: Loading Module Spawner Replacer
[17:23:55] [modloading-worker-0/INFO]: Loading Module Overlay Shader
[17:23:55] [modloading-worker-0/INFO]: Loading Module Narrator Readout
[17:23:55] [modloading-worker-0/INFO]: Loading Module Game Nerfs
[17:23:55] [modloading-worker-0/INFO]: Loading Module Enchantments Begone
[17:23:55] [modloading-worker-0/INFO]: Loading Module Enchantment Predicates
[17:23:55] [modloading-worker-0/INFO]: Loading Module Adjustable Chat
[17:23:55] [modloading-worker-0/INFO]: Loading Module Totem Of Holding
[17:23:55] [modloading-worker-0/INFO]: Loading Module Tiny Potato
[17:23:55] [modloading-worker-0/INFO]: Loading Module Pipes
[17:23:55] [modloading-worker-0/INFO]: Loading Module Matrix Enchanting
[17:23:55] [modloading-worker-0/INFO]: Loading Module Magnets
[17:23:55] [modloading-worker-0/INFO]: Loading Module Crate
[17:23:55] [modloading-worker-0/INFO]: Loading Module Backpack
[17:23:55] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT_CLIENT
[17:23:55] [modloading-worker-0/INFO]: Found and loaded ChiselsAndBits plugin: create
[17:23:55] [modloading-worker-0/INFO]: Initialized Chisels&Bits-Forge client
[17:23:56] [Render thread/INFO]: Dispatching Module Step REGISTER
[17:23:57] [Render thread/INFO]: Dispatching Module Step POST_REGISTER
[17:24:01] [Render thread/INFO]: Initialized block sets in 40ms
[17:24:01] [Render thread/INFO]: registering hexal features
[17:24:02] [FTB Backups Config Watcher 0/INFO]: Config at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\ftbbackups2.json has changed, reloaded!
[17:24:05] [Render thread/INFO]: Mixing MixinForgeHooks from enigmaticlegacy.mixins.json into net.minecraftforge.common.ForgeHooks
[17:24:06] [Render thread/INFO]: Block color registration complete.
[17:24:06] [Render thread/INFO]: loaded in block colorizer
[17:24:06] [Render thread/INFO]: Setting up client reloading resource manager.
[17:24:06] [Render thread/INFO]: Item color registration complete.
[17:24:06] [Render thread/INFO]: loaded in item colorizer
[17:24:06] [Render thread/INFO]: Initializing colors registration...
[17:24:06] [Render thread/INFO]: Colors registered successfully.
[17:24:06] [Render thread/INFO]: Hardware information:
[17:24:06] [Render thread/INFO]: CPU: 16x AMD Ryzen 7 4800H with Radeon Graphics 
[17:24:06] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 535.98)
[17:24:06] [Render thread/INFO]: OS: Windows 10 (10.0)
[17:24:06] [Render thread/INFO]: Registered Particle Factories
[17:24:07] [Render thread/INFO]: Dispatching Module Step SETUP_CLIENT
[17:24:07] [Render thread/INFO]: Registering model layer quark:crab#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:shiba#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:quark_boat_chest#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:wraith#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:forgotten_hat#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:stoneling#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:toretoise#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:quark_boat#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:foxhound#main
[17:24:07] [Render thread/INFO]: Registering model layer quark:backpack#main
[17:24:08] [Render thread/INFO]: Dispatching Module Step REGISTER_TOOLTIP_COMPONENT_FACTORIES
[17:24:08] [Render thread/INFO]: Registering KeyMappings!
[17:24:08] [Render thread/INFO]: Dispatching Module Step REGISTER_KEYBINDS
[17:24:08] [Worker-Main-2/ERROR]: Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_233789_(ProfileKeyPairManager.java:152) ~[client-1.19.2-20220805.130853-srg.jar%23601!/:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_243396_(ProfileKeyPairManager.java:75) ~[client-1.19.2-20220805.130853-srg.jar%23601!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[17:24:08] [Render thread/INFO]: Reloading ResourceManager: Default, Mod Resources, EclecticTrove-noconfig-1.19-1.2.0.zip, cullleaves:smartleaves, Supplementaries Generated Pack, quark-emote-pack, KubeJS Resource Pack [assets]
[17:24:08] [Worker-Main-15/WARN]: Detected invalid path 'profiles/noNetherWeather.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-15/WARN]: Detected invalid path 'profiles/noNetherWeather.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-15/WARN]: Detected invalid path 'profiles/noDustEffects.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-15/WARN]: Detected invalid path 'profiles/noDustEffects.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-15/WARN]: Detected invalid path 'profiles/aurorasEverywhere.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-15/WARN]: Detected invalid path 'profiles/aurorasEverywhere.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-16/WARN]: Detected invalid path 'lang/README.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-16/WARN]: Detected invalid path 'lang/README.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-8/WARN]: Detected invalid path 'textures/blocks/Truc.zip'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-8/WARN]: Detected invalid path 'textures/blocks/Truc.zip'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-5/WARN]: Detected invalid path 'textures/tea/demon's_dream_fruit_milk_tea.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-5/WARN]: Detected invalid path 'textures/tea/demon's_dream_fruit_milk_tea.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[17:24:08] [Worker-Main-8/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/Rhinoceros.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
