[12:17:51] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:17:51] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=chasing,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=mourner,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=lunar,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=earth,pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=clam,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=icon,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=icon,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=slider,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=clam,pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=slider,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=icon,pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=false,pot_carving=earth,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/ancient_pot.json' missing model for variant: 'abundant_atmosphere:ancient_pot#locked=true,pot_carving=weep,pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_ceramic_pot.json' missing model for variant: 'abundant_atmosphere:cracked_ceramic_pot#pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_ceramic_pot.json' missing model for variant: 'abundant_atmosphere:cracked_ceramic_pot#pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_ceramic_pot.json' missing model for variant: 'abundant_atmosphere:cracked_ceramic_pot#pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_ceramic_pot.json' missing model for variant: 'abundant_atmosphere:cracked_ceramic_pot#pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_deepslate_pot.json' missing model for variant: 'abundant_atmosphere:cracked_deepslate_pot#pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_deepslate_pot.json' missing model for variant: 'abundant_atmosphere:cracked_deepslate_pot#pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_deepslate_pot.json' missing model for variant: 'abundant_atmosphere:cracked_deepslate_pot#pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_deepslate_pot.json' missing model for variant: 'abundant_atmosphere:cracked_deepslate_pot#pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_mud_pot.json' missing model for variant: 'abundant_atmosphere:cracked_mud_pot#pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_mud_pot.json' missing model for variant: 'abundant_atmosphere:cracked_mud_pot#pot_segment=top'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_mud_pot.json' missing model for variant: 'abundant_atmosphere:cracked_mud_pot#pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_mud_pot.json' missing model for variant: 'abundant_atmosphere:cracked_mud_pot#pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_silt_pot.json' missing model for variant: 'abundant_atmosphere:cracked_silt_pot#pot_segment=middle'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_silt_pot.json' missing model for variant: 'abundant_atmosphere:cracked_silt_pot#pot_segment=full'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_silt_pot.json' missing model for variant: 'abundant_atmosphere:cracked_silt_pot#pot_segment=bottom'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'abundant_atmosphere:blockstates/cracked_silt_pot.json' missing model for variant: 'abundant_atmosphere:cracked_silt_pot#pot_segment=top'
[12:18:50] [Forge Version Check/INFO]: [majruszsaccessories] Found status: AHEAD Current: 1.2.2 Target: null
[12:18:50] [Forge Version Check/INFO]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[12:18:50] [Forge Version Check/INFO]: [obscure_api] Found status: AHEAD Current: 15 Target: null
[12:18:50] [Forge Version Check/INFO]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[12:18:50] [Forge Version Check/INFO]: [aquamirae] Found status: AHEAD Current: 6.API15 Target: null
[12:18:50] [Forge Version Check/INFO]: [ensorcellation] Starting version check at https://raw.github.com/cofh/version/master/ensorcellation/update.json
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/dna_fridge.json' in resourcepack: 'Mod Resources' for variant: 'facing=down': Unknown value: 'down' for blockstate property: 'facing' [north, south, west, east]
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/dna_fridge.json' in resourcepack: 'Mod Resources' for variant: 'facing=up': Unknown value: 'up' for blockstate property: 'facing' [north, south, west, east]
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=2,hatch=2'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=2,hatch=0'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=2,hatch=1'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=4,hatch=2'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=4,hatch=1'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=4,hatch=0'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=3,hatch=2'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=3,hatch=1'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/encrusted_sack.json' missing model for variant: 'unusualprehistory:encrusted_sack#eggs=3,hatch=0'
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/ammonite_shell.json' in resourcepack: 'Mod Resources' for variant: 'facing=down': Unknown value: 'down' for blockstate property: 'facing' [north, south, west, east]
[12:18:50] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'unusualprehistory:blockstates/ammonite_shell.json' in resourcepack: 'Mod Resources' for variant: 'facing=up': Unknown value: 'up' for blockstate property: 'facing' [north, south, west, east]
[12:18:50] [Forge Version Check/INFO]: [ensorcellation] Found status: AHEAD Current: 4.2.0.14 Target: null
[12:18:50] [Forge Version Check/INFO]: [delightful] Starting version check at https://raw.githubusercontent.com/brnbrd/Delightful/1.19/update/update.json
[12:18:50] [Forge Version Check/INFO]: [delightful] Found status: BETA Current: 3.3 Target: null
[12:18:50] [Forge Version Check/INFO]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.19.2
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'minecraft:steel_catwalk' referenced from: alloyed:steel_catwalk#bottom=true,east=true,north=true,south=true,waterlogged=true,west=true: java.io.FileNotFoundException: minecraft:models/steel_catwalk.json
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_four_way' referenced from: alloyed:steel_mesh_fence#east=true,north=true,north_east=true,north_west=true,south=true,south_east=true,south_west=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_four_way.json
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_tri_way' referenced from: alloyed:steel_mesh_fence#east=true,north=true,north_east=true,north_west=true,south=true,south_east=true,south_west=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_tri_way.json
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_post' referenced from: alloyed:steel_mesh_fence#east=true,north=true,north_east=true,north_west=true,south=true,south_east=true,south_west=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_post.json
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_end' referenced from: alloyed:steel_mesh_fence#east=true,north=true,north_east=true,north_west=true,south=true,south_east=true,south_west=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_end.json
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_straight' referenced from: alloyed:steel_mesh_fence#east=true,north=true,north_east=true,north_west=true,south=true,south_east=true,south_west=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_straight.json
[12:18:50] [Worker-Main-14/WARN]: Unable to load model: 'createdeco:block/chainlink_fence_corner' referenced from: alloyed:steel_mesh_fence#east=true,north=true,north_east=true,north_west=true,south=true,south_east=true,south_west=true,waterlogged=true,west=true: java.io.FileNotFoundException: createdeco:models/block/chainlink_fence_corner.json
[12:18:50] [Forge Version Check/INFO]: [clumps] Found status: BETA Current: 9.0.0+14 Target: 9.0.0+14
[12:18:50] [Forge Version Check/INFO]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[12:18:51] [Forge Version Check/INFO]: [configured] Found status: BETA Current: 2.1.1 Target: 2.1.1
[12:18:51] [Forge Version Check/INFO]: [badmobs] Starting version check at https://updates.blamejared.com/get?n=badmobs&gv=1.19.2
[12:18:51] [Forge Version Check/INFO]: [badmobs] Found status: BETA Current: 16.1.3 Target: 16.1.3
[12:18:51] [Forge Version Check/INFO]: [immersiveposts] Starting version check at https://raw.githubusercontent.com/TwistedGate/ImmersivePosts/master/change.json
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=8'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=7'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=9'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=11'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=10'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=13'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=12'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=15'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=14'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=0'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=2'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=1'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=4'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=3'
[12:18:51] [Worker-Main-14/WARN]: Exception loading blockstate definition: 'createcafe:blockstates/strawberry_syrup.json' missing model for variant: 'createcafe:strawberry_syrup#level=6'
