[12:18:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:18:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CoralOnCactusModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
[12:18:59] [modloading-worker-0/INFO]: Mixing MixinAutomaticRecipeUnlockModule from enigmaticlegacy.mixins.json into vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[12:18:59] [modloading-worker-0/INFO]: Renaming synthetic method lambda$onAwardRecipes$0(Lnet/minecraft/world/item/crafting/Recipe;)Z to md608471$lambda$onAwardRecipes$0$0 in enigmaticlegacy.mixins.json:MixinAutomaticRecipeUnlockModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.TorchArrowModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
[12:18:59] [modloading-worker-0/INFO]: Engineer's Decor GIT id #1e2c8fe.
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
[12:18:59] [modloading-worker-0/INFO]: Replaced 5 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/module/AncientTomesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
[12:18:59] [modloading-worker-0/INFO]: Replaced 3 calls to Enchantment#getMaxLevel() in vazkii/quark/content/tools/item/AncientTomeItem
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
[12:18:59] [modloading-worker-0/INFO]: Mixing MixinMiniInventoryButton from enigmaticlegacy.mixins.json into vazkii.quark.content.management.client.screen.widgets.MiniInventoryButton
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.management.module.AutomaticToolRestockModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentPredicatesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.WoolShutsUpMinecartsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.LongRangePickBlockModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ElytraIndicatorModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.CameraModule
[12:18:59] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybindModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
[12:19:00] [modloading-worker-0/INFO]: Registering blocks for Extended Gears
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
[12:19:00] [modloading-worker-0/INFO]: Mod instance constructed successfully.
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ThatchModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.StoolsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RopeModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.RawMetalBricksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreMudBlocksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.MidoriModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.JapanesePaletteModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HollowLogsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.HedgesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GrateModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.building.module.BambooBackportModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
[12:19:00] [modloading-worker-0/INFO]: startup_scripts:script.js:3: Hello, World! (You will only see this line once in console, during startup)
[12:19:00] [modloading-worker-0/INFO]: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
[12:19:00] [modloading-worker-0/INFO]: Dispatching Module Step CONSTRUCT
[12:19:00] [modloading-worker-0/INFO]: Loaded script startup_scripts:script.js in 0.141 s
[12:19:00] [modloading-worker-0/INFO]: Loaded 1/1 KubeJS startup scripts in 1.275 s
[12:19:00] [modloading-worker-0/INFO]: Loading Module Redstone Randomizer
[12:19:00] [modloading-worker-0/INFO]: Loading Module Pistons Move Tile Entities
[12:19:00] [modloading-worker-0/INFO]: Loading Module Obsidian Plate
[12:19:00] [modloading-worker-0/INFO]: Loading Module Metal Buttons
[12:19:00] [modloading-worker-0/INFO]: Loading Module Jukebox Automation
[12:19:00] [modloading-worker-0/INFO]: Loading Module Iron Rod
[12:19:00] [modloading-worker-0/INFO]: Loading Module Gravisand
[12:19:00] [modloading-worker-0/INFO]: Loading Module Feeding Trough
[12:19:00] [modloading-worker-0/INFO]: client_scripts:script.js:3: Hello, World! (You will see this line every time client resources reload)
[12:19:00] [modloading-worker-0/INFO]: Loaded script client_scripts:script.js in 0.002 s
[12:19:00] [modloading-worker-0/INFO]: Loaded 1/1 KubeJS client scripts in 0.137 s
[12:19:00] [modloading-worker-0/INFO]: Loading Module Ender Watcher
[12:19:00] [modloading-worker-0/INFO]: Loading Module Dispensers Place Blocks
[12:19:00] [modloading-worker-0/INFO]: Loading Module Chute
[12:19:00] [modloading-worker-0/INFO]: Loading Module Chains Connect Blocks
[12:19:00] [modloading-worker-0/INFO]: Loading Module Wooden Posts
[12:19:00] [modloading-worker-0/INFO]: Loading Module Vertical Slabs
[12:19:00] [modloading-worker-0/INFO]: Loading Module Vertical Planks
[12:19:00] [modloading-worker-0/INFO]: Loading Module Variant Ladders
[12:19:00] [modloading-worker-0/INFO]: Loading Module Variant Furnaces
[12:19:00] [modloading-worker-0/INFO]: Loading Module Variant Chests
[12:19:00] [modloading-worker-0/INFO]: Loading Module Variant Bookshelves
[12:19:00] [modloading-worker-0/INFO]: Loading Module Thatch
[12:19:00] [modloading-worker-0/INFO]: Loading Module Sturdy Stone
[12:19:00] [modloading-worker-0/INFO]: Loading Module Stools
[12:19:00] [modloading-worker-0/INFO]: Loading Module Soul Sandstone
[12:19:00] [modloading-worker-0/INFO]: Loading Module Shingles
[12:19:00] [modloading-worker-0/INFO]: Loading Module Shear Vines
[12:19:00] [modloading-worker-0/INFO]: Loading Module Rope
[12:19:00] [modloading-worker-0/INFO]: Loading Module Raw Metal Bricks
[12:19:00] [modloading-worker-0/INFO]: Loading Module Nether Brick Fence Gate
[12:19:00] [modloading-worker-0/INFO]: Loading Module More Stone Variants
[12:19:00] [modloading-worker-0/INFO]: Loading Module More Potted Plants
[12:19:00] [modloading-worker-0/INFO]: Loading Module More Mud Blocks
[12:19:00] [modloading-worker-0/INFO]: Loading Module More Brick Types
[12:19:00] [modloading-worker-0/INFO]: Loading Module Midori
[12:19:00] [modloading-worker-0/INFO]: Loading Module Leaf Carpet
[12:19:00] [modloading-worker-0/INFO]: Loading Module Japanese Palette
[12:19:00] [modloading-worker-0/INFO]: Loading Module Industrial Palette
[12:19:00] [modloading-worker-0/INFO]: Loading Module Hollow Logs
[12:19:00] [modloading-worker-0/INFO]: Loading Module Hedges
[12:19:00] [modloading-worker-0/INFO]: Loading Module Grate
[12:19:00] [modloading-worker-0/INFO]: Loading Module Gold Bars
[12:19:00] [modloading-worker-0/INFO]: Loading Module Glass Item Frame
[12:19:00] [modloading-worker-0/INFO]: Loading Module Framed Glass
[12:19:00] [modloading-worker-0/INFO]: Loading Module Duskbound Blocks
[12:19:00] [modloading-worker-0/INFO]: Loading Module Compressed Blocks
[12:19:00] [modloading-worker-0/INFO]: Loading Module Celebratory Lamps
[12:19:00] [modloading-worker-0/INFO]: Loading Module Bamboo Backport
[12:19:00] [modloading-worker-0/INFO]: Loading Module Quick Armor Swapping
[12:19:00] [modloading-worker-0/INFO]: Loading Module Item Sharing
[12:19:00] [modloading-worker-0/INFO]: Loading Module Inventory Sorting
[12:19:00] [modloading-worker-0/INFO]: Loading Module Hotbar Changer
