[01:12:14] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[01:12:14] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.fertileLilypad.fullPotencyRange was corrected from null to its default, 1. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.interdictionTorch was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.interdictionTorch.pushRadius was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.interdictionTorch.canPushProjectiles was corrected from null to its default, false. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.interdictionTorch.pushableEntitiesBlacklist was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.interdictionTorch.pushableProjectilesBlacklist was corrected from null to its default, []. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal was corrected from null to its default, SimpleCommentedConfig:{}. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.meleeWrapperRange was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.meleeWrapperCooldown was corrected from null to its default, 5. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.bucketWrapperRange was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.bucketWrapperCooldown was corrected from null to its default, 40. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.shearsWrapperRange was corrected from null to its default, 4. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.shearsWrapperCooldown was corrected from null to its default, 10. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.redstoneWrapperRange was corrected from null to its default, 10. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.fishingWrapperSuccessRate was corrected from null to its default, 80. 
[01:12:46] [modloading-worker-0/WARN]: Incorrect key blocks.pedestal.fishingWrapperRetractDelay was corrected from null to its default, 2. 
[01:12:46] [modloading-worker-0/INFO]: Dispatching Module Step CONFIG_CHANGED
[01:12:46] [modloading-worker-0/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[01:12:47] [Worker-Main-5/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:47] [Worker-Main-15/ERROR]: Using missing texture, file tetra:textures/mob_effect/bleeding.png not found
[01:12:47] [Worker-Main-15/ERROR]: Using missing texture, file tetra:textures/mob_effect/stun.png not found
[01:12:47] [Worker-Main-15/ERROR]: Using missing texture, file tetra:textures/mob_effect/mining_speed.png not found
[01:12:47] [Worker-Main-15/ERROR]: Using missing texture, file illageandspillage:textures/mob_effect/preserved.png not found
[01:12:47] [Worker-Main-15/ERROR]: Using missing texture, file illageandspillage:textures/mob_effect/disability.png not found
[01:12:47] [Worker-Main-15/ERROR]: Using missing texture, file tetra:textures/mob_effect/suspended.png not found
[01:12:47] [Worker-Main-4/INFO]: Dispatching Module Step TEXTURE_STITCH
[01:12:47] [Worker-Main-13/WARN]: File unusualprehistory:sounds/raptor_death_1.ogg does not exist, cannot add it to event unusualprehistory:raptor_death
[01:12:47] [Worker-Main-16/INFO]: Initializing common setup phase...
[01:12:47] [Worker-Main-16/INFO]: Registering packets...
[01:12:48] [Worker-Main-9/INFO]: Reloading the configs from file 'C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\tellme.toml'
[01:12:48] [Worker-Main-6/INFO]: HELLO FROM PREINIT
[01:12:48] [Worker-Main-4/INFO]: Summoning a hidebehind to eat you...
[01:12:48] [Immersive Engineering Contributors Thread/INFO]: Attempting to download special revolvers from GitHub
[01:12:48] [Worker-Main-14/INFO]: ArsInstrumentum: Registering Network Packets
[01:12:48] [Worker-Main-6/INFO]: Dispatching Module Step CONFIG_CHANGED
[01:12:48] [Worker-Main-6/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[01:12:48] [Worker-Main-6/INFO]: Dispatching Module Step SETUP
[01:12:48] [Worker-Main-16/INFO]: Registering triggers...
[01:12:48] [Worker-Main-16/INFO]: Registering stats...
[01:12:48] [Worker-Main-16/INFO]: Common setup phase finished successfully.
[01:12:48] [Forge Version Check/INFO]: [prism] Starting version check at https://mc-update-check.anthonyhilyard.com/638111
[01:12:48] [Render thread/ERROR]: NetworkDirection channel createendertransmission:main already registered.
[01:12:48] [Render thread/INFO]: Mixing MixinEnchantmentHelper from enigmaticlegacy.mixins.json into net.minecraft.world.item.enchantment.EnchantmentHelper
[01:12:48] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01:12:48] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[01:12:48] [Render thread/INFO]: Registered region ars_nouveau:overworld to index 1 for type OVERWORLD
[01:12:48] [Placebo Patreon Trail Loader/INFO]: Loading patreon trails data...
[01:12:48] [Placebo Patreon Wing Loader/INFO]: Loading patreon wing data...
[01:12:48] [Worker-Main-5/INFO]: Registering S2C receiver with id vinery:item_sync
[01:12:48] [Worker-Main-4/INFO]: Initializing client setup phase...
[01:12:48] [Worker-Main-4/INFO]: Client setup phase finished successfully.
[01:12:48] [Placebo Patreon Trail Loader/INFO]: Loaded 23 patreon trails.
[01:12:48] [Worker-Main-11/INFO]: Oculus Flywheel Compat Initialized
[01:12:48] [Worker-Main-16/INFO]: Increasing wispiness of wisps...
[01:12:48] [Worker-Main-14/INFO]: Initializing new Tetra UI bars.
[01:12:48] [Placebo Patreon Wing Loader/INFO]: Loaded 18 patreon wings.
[01:12:48] [Worker-Main-15/INFO]: Dispatching Module Step SETUP_CLIENT
[01:12:48] [Worker-Main-9/INFO]: HELLO FROM CLIENT SETUP
[01:12:49] [Worker-Main-14/INFO]: Finished initialization of new Tetra UI bars.
[01:12:49] [Forge Version Check/INFO]: [prism] Found status: UP_TO_DATE Current: 1.0.2 Target: null
[01:12:49] [Forge Version Check/INFO]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.19.2
[01:12:49] [Forge Version Check/INFO]: [bookshelf] Found status: BETA Current: 16.2.18 Target: 16.2.18
[01:12:49] [Forge Version Check/INFO]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[01:12:49] [Forge Version Check/INFO]: [advancementplaques] Found status: UP_TO_DATE Current: 1.4.7 Target: null
[01:12:49] [Forge Version Check/INFO]: [loot_journal] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/loot_journal/versions.json
[01:12:49] [Forge Version Check/INFO]: [loot_journal] Found status: UP_TO_DATE Current: 2.1 Target: null
[01:12:49] [Forge Version Check/INFO]: [sullysmod] Starting version check at https://api.modrinth.com/updates/sullysmod/forge_updates.json
[01:12:50] [Forge Version Check/INFO]: [sullysmod] Found status: UP_TO_DATE Current: 2.3.1-beta Target: null
[01:12:50] [Forge Version Check/INFO]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/mc1.19.2/dev/updates.json
[01:12:50] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:928) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:877) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:848) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.19.2-43.2.11.jar%23418!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) [?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.2.11.jar%23418!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:384) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:183) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	... 6 more
[01:12:50] [Forge Version Check/INFO]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.19.2
[01:12:50] [Forge Version Check/INFO]: [attributefix] Found status: BETA Current: 17.2.6 Target: 17.2.6
[01:12:50] [Forge Version Check/INFO]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[01:12:51] [Forge Version Check/INFO]: [goblintraders] Found status: BETA Current: 1.8.0 Target: 1.8.0
[01:12:51] [Forge Version Check/INFO]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[01:12:51] [Forge Version Check/INFO]: [obscure_api] Found status: AHEAD Current: 15 Target: null
[01:12:51] [Forge Version Check/INFO]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.19.2
[01:12:51] [Forge Version Check/INFO]: [clumps] Found status: BETA Current: 9.0.0+14 Target: 9.0.0+14
[01:12:51] [Forge Version Check/INFO]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[01:12:51] [Worker-Main-2/WARN]: Unable to load model: 'minecraft:grudbone' referenced from: born_in_chaos_v1:gnawed_bones#facing=north,waterlogged=true: java.io.FileNotFoundException: minecraft:models/grudbone.json
[01:12:51] [Forge Version Check/INFO]: [configured] Found status: BETA Current: 2.1.1 Target: 2.1.1
[01:12:51] [Forge Version Check/INFO]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=1,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=0,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=3,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=10,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=11,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=9,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=2,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=7,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=4,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=8,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=14,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=12,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=13,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=13,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=3,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=14,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=11,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=2,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=5,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=15,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=9,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=15,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=6,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=12,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=8,roof=true'
[01:12:52] [Worker-Main-2/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=0,roof=true'
